配置检查通过: /home/robot/ChenHong/YCX/VRT_PPC/example/rt/tuning_runs/20260803_201550/trial_01/optimal_backstepping_torque.cfg
  hardware_enable=true, ready_pose_confirmed=true, perform_ready_move=true
  robot_ip=192.168.2.200, local_ip=192.168.2.100
  barrier=true, constraint_schedule=true, RL=false, learning=false
  network=joint Z1/Z2(6/6), rbf_nodes=64, Halton=simulation first 25 + continuation, actor_direction_projection=false
  rbf_center=[-1.5,1.5], rbf_width=1.02, standardized_clip=4, initial_weight_seed=21
  pseudo_huber=residual col(Bellman,eP), eps=(0.04,0.08)
  mass_model=xMateCR7 URDF full M(q) / fixed M_456,456, controlled_joints=5, inactive_joints_fixed=true
  urdf_inertia_acknowledged=false
  注意：未确认的 URDF 惯性参数会产生警告，但不再阻止运行；质量矩阵数值健康检查仍保持启用。
即将连接真实机械臂 192.168.2.200（本机 192.168.2.100）。请确认急停可用且工作区无人。
已连接机型: XMC7-R850-W0X3B1
MoveJ 到已确认的准备位姿，速度系数=0.05
已进入 1 kHz 实时力矩模式。
t=0.5 e456=[-0.000392603, -0.00509593, -0.000129909] tau456=[0, 0.0280176, 0] theta=0.05
t=1 e456=[-0.000403629, -0.00509162, -0.000130868] tau456=[0, 0.0949824, 0] theta=0.05
t=1.5 e456=[-0.00041034, -0.00725876, -0.000130149] tau456=[0, 0.293095, 0] theta=0.05
t=2 e456=[-0.000414414, -0.0196217, -0.000130628] tau456=[0, 0.515805, 0] theta=0.05
t=2.5 e456=[-0.000415853, -0.0419033, -0.000130388] tau456=[0, 0.515805, 0] theta=0.05
t=3 e456=[-0.000415853, -0.0612102, -0.000131347] tau456=[0, 0.515805, 0] theta=0.05
t=3.5 e456=[-0.000418729, -0.0728912, -0.000130868] tau456=[0, 0.515805, 0] theta=0.05
t=4 e456=[-0.000419208, -0.0830384, -0.000130628] tau456=[0, 0.515805, 0] theta=0.05
t=4.5 e456=[-0.000420646, -0.0914351, -0.000130388] tau456=[0, 0.515805, 0] theta=0.05
t=5 e456=[-0.000419927, -0.0978869, -0.000130388] tau456=[0, 0.515805, 0] theta=0.05
t=5.5 e456=[-0.000419927, -0.102248, -0.000130388] tau456=[0, 0.515805, 0] theta=0.05
t=6 e456=[-0.000419208, -0.104418, -0.000130388] tau456=[0, 0.515805, 0] theta=0.05
