配置检查通过: /home/robot/ChenHong/YCX/VRT_PPC/example/rt/tuning_runs/20260803_192403/trial_01/optimal_backstepping_torque.cfg
  hardware_enable=true, ready_pose_confirmed=true, perform_ready_move=true
  robot_ip=192.168.2.200, local_ip=192.168.2.100
  barrier=true, constraint_schedule=true, RL=false, learning=false
  network=joint Z1/Z2(6/6), rbf_nodes=64, Halton=simulation first 25 + continuation, actor_direction_projection=false
  rbf_center=[-1.5,1.5], rbf_width=1.02, standardized_clip=4, initial_weight_seed=21
  pseudo_huber=residual col(Bellman,eP), eps=(0.04,0.08)
  mass_model=xMateCR7 URDF full M(q) / fixed M_456,456, controlled_joints=5, inactive_joints_fixed=true
  urdf_inertia_acknowledged=false
  注意：未确认的 URDF 惯性参数会产生警告，但不再阻止运行；质量矩阵数值健康检查仍保持启用。
即将连接真实机械臂 192.168.2.200（本机 192.168.2.100）。请确认急停可用且工作区无人。
已连接机型: XMC7-R850-W0X3B1
MoveJ 到已确认的准备位姿，速度系数=0.05
已进入 1 kHz 实时力矩模式。
t=0.5 e456=[-0.000395479, -3.1159e-06, -0.000112891] tau456=[0, 2.33238e-05, 0] theta=0.05
t=1 e456=[-0.000421605, -4.07464e-06, -0.000116007] tau456=[0, 9.21667e-05, 0] theta=0.05
t=1.5 e456=[-0.000441259, -0.000224497, -0.000116487] tau456=[0, 0.0149749, 0] theta=0.05
t=2 e456=[-0.000449408, -0.00149702, -0.000116726] tau456=[0, 0.0900371, 0] theta=0.05
t=2.5 e456=[-0.000458516, -0.00380962, -0.000117445] tau456=[0, 0.103161, 0] theta=0.05
t=3 e456=[-0.000466186, -0.00591088, -0.000118164] tau456=[0, 0.103161, 0] theta=0.05
t=3.5 e456=[-0.000469542, -0.00732593, -0.000117925] tau456=[0, 0.103161, 0] theta=0.05
t=4 e456=[-0.000472178, -0.00869955, -0.000119603] tau456=[0, 0.103161, 0] theta=0.05
t=4.5 e456=[-0.000479369, -0.010025, -0.000119123] tau456=[0, 0.103161, 0] theta=0.05
t=5 e456=[-0.000481047, -0.0112931, -0.000118164] tau456=[0, 0.103161, 0] theta=0.05
t=5.5 e456=[-0.000483444, -0.0124984, -0.000119363] tau456=[0, 0.103161, 0] theta=0.05
t=6 e456=[-0.000483683, -0.0136333, -0.000118644] tau456=[0, 0.103161, 0] theta=0.05
t=6.5 e456=[-0.000483683, -0.014691, -0.000119363] tau456=[0, 0.103161, 0] theta=0.05
t=7 e456=[-0.00048584, -0.0156673, -0.000118404] tau456=[0, 0.103161, 0] theta=0.05
t=7.5 e456=[-0.000486799, -0.0165543, -0.000117925] tau456=[0, 0.103161, 0] theta=0.05
t=8 e456=[-0.00048656, -0.0173485, -0.000118884] tau456=[0, 0.103161, 0] theta=0.05
t=8.5 e456=[-0.000488237, -0.0180458, -0.000118884] tau456=[0, 0.103161, 0] theta=0.05
t=9 e456=[-0.000488717, -0.0186413, -0.000117925] tau456=[0, 0.103161, 0] theta=0.05
t=9.5 e456=[-0.000488237, -0.0191314, -0.000118644] tau456=[0, 0.103161, 0] theta=0.05
t=10 e456=[-0.000488717, -0.0195152, -0.000118644] tau456=[0, 0.103161, 0] theta=0.05
t=10.5 e456=[-0.000489436, -0.0197881, -0.000117925] tau456=[0, 0.103161, 0] theta=0.05
t=11 e456=[-0.000491593, -0.0199501, -0.000118164] tau456=[0, 0.103161, 0] theta=0.05
t=11.5 e456=[-0.000491593, -0.0200003, -0.000118164] tau456=[0, 0.103161, 0] theta=0.05
t=12 e456=[-0.000495188, -0.0199378, -0.000118404] tau456=[0, 0.103161, 0] theta=0.05
t=12.5 e456=[-0.000495668, -0.0197629, -0.000118404] tau456=[0, 0.103161, 0] theta=0.05
t=13 e456=[-0.000496147, -0.0194772, -0.000118164] tau456=[0, 0.103161, 0] theta=0.05
t=13.5 e456=[-0.000496387, -0.0190817, -0.000118164] tau456=[0, 0.103161, 0] theta=0.05
t=14 e456=[-0.000496147, -0.0185797, -0.000118404] tau456=[0, 0.103161, 0] theta=0.05
